"19 August 2020 (test)","31 August 2020","1 September 2020","7 September 2020","8 September 2020","14 September 2020","15 September 2020","22 September 2020","28 September 2020","29 September 2020","5 October 2020","6 October 2020","12 October 2020","13 October 2020","","20 October 2020","26 October 2020","27 October 2010"
"2008.06195|d|
 comment text ""Sample"" comment text","2008.12202|h,j","2008.12785|k","2009.01932|h","2009.02938|hm","2009.05187|d,h","2009.05640|d","2009.09838|hm","2009.10584|j","2009.13471|hm","2009.14663|a","2010.00113|d","2010.03947|k","2010.04739|d,h","","2010.08851|k","2010.11314|h","2010.13453|a"
"2008.06444|k,a|
 comment text ""Sample"" comment text 2","2008.12244|hm","2008.12743|h","2009.01788|h","2009.00797|hm","2009.05459|d","2009.04500|k","2009.08498|j","2009.10715|d,h","2009.10165|hm","2009.14612|d","","2010.04047|hm","2010.05755|hm","","2010.08254|hm","2010.10247|h","2010.11573|h,j|PBH"
"","2008.11184|e,j","2008.12430|k","2009.01700|d,e","2009.00737|hm","2009.05201|j","2009.04512|d","2009.08082|hm","","2009.10856|h","2009.13565|h","","2010.03708|a","2010.05298|h","","2010.05945|k,j","2010.09967|j","2010.12966|j"
"","2008.12206|a","2008.12399|a","2009.01484|j,k","2009.00632|k","2009.05179|j|ref 19, 20","2009.03720|hm","2009.06637|hm","","2009.10362|h","2009.12874|d","","2010.03615|hm","2010.05159|j,k","","2010.07843|k,h,j","2010.09811|a","2010.12481|d"
"","2008.12109|k","2008.12352|j","2009.00949|h","2008.09116|d","2009.04460|d","2009.03402|hm","2009.07195|a","","2009.10424|h,j|pbh","2009.13499|h,e","","2010.03976|h|PBH","2010.04160|a","","2010.06771|h,a","2010.09716|d","2010.09736|h|FuzzballGM"
"","2008.11648|e","2008.11934|e","2009.00309|h","2009.00486|k","2009.04731|j,h|PBH","2009.03399|hm","2009.07874|a,k","","2009.13246|j,k","2009.12444|j","","2010.03984|e","2010.03946|d","","2010.06602|k","2010.10388|a","2010.10877|a"
"","2008.11033|h","2008.11859|h,j","2009.00512|d","2009.00240|d","2009.04504|j","","2009.06580|k","","2009.12897|d","2009.12445|j","","2010.2019|j","2010.02737|h","","","2010.09048|h",""
"","2008.10701|a","2008.11818|hm","2009.00006|d","2009.01408|k","2009.03970|j","","","","2009.11575|h","","","2010.03784|k","","","","2010.08839|e",""
"","2008.09664|h","2008.11727|k,j","2008.13753|a","2009.01543|d","2009.03866|h","","","","2009.09833|hm","","","2010.02865|a,hm","","","","2010.10675|h",""
"","2008.09683|h,j","2008.11390|hm","2008.13469|k,h","1205.2042|d","2009.03453|a","","","","","","","2010.01822|h|Important","","","","2010.09966|h|GM",""
"","2008.10381|hm|
Reproduce results, present in group","2008.10639|hm","2008.13185|j","","2009.03427|h","","","","","","","","","","","2010.09207|hm",""
"","","2008.10995|a","2008.12814|hm","","","","","","","","","","","","","",""
"","","2008.10756|e","2008.12931|h,d","","","","","","","","","","","","","",""
"","","2008.13753|d|Important","2008.13364|k","","","","","","","","","","","","","",""
"","","2008.12743|h|reproduce two sections","2008.12923|hm","","","","","","","","","","","","","",""
"","","2008.10739|e","2008.12785|k","","","","","","","","","","","","","",""
"","","","2009.01255|d,h","","","","","","","","","","","","","",""
"","","","2009.02050|d,h","","","","","","","","","","","","","",""
"","","","2008.13069|k,e","","","","","","","","","","","","","",""